actionid: tox
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/big5freq.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/big5freq.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/big5prober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/big5prober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/chardistribution.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/chardistribution.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/charsetgroupprober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/charsetgroupprober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/charsetprober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/charsetprober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/codingstatemachine.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/codingstatemachine.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/compat.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/compat.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/cp949prober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/cp949prober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/enums.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/enums.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/escprober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/escprober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/escsm.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/escsm.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/eucjpprober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/eucjpprober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/euckrfreq.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/euckrfreq.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/euckrprober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/euckrprober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/euctwfreq.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/euctwfreq.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/euctwprober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/euctwprober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/gb2312freq.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/gb2312freq.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/gb2312prober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/gb2312prober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/hebrewprober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/hebrewprober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/jisfreq.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/jisfreq.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/jpcntx.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/jpcntx.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langbulgarianmodel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langbulgarianmodel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langcyrillicmodel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langcyrillicmodel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langgreekmodel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langgreekmodel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langhebrewmodel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langhebrewmodel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langhungarianmodel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langhungarianmodel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langthaimodel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langthaimodel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langturkishmodel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/langturkishmodel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/latin1prober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/latin1prober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/mbcharsetprober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/mbcharsetprober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/mbcsgroupprober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/mbcsgroupprober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/mbcssm.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/mbcssm.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/sbcharsetprober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/sbcharsetprober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/sbcsgroupprober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/sbcsgroupprober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/sjisprober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/sjisprober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/universaldetector.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/universaldetector.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/utf8prober.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/utf8prober.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/version.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/version.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/cli/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet/cli
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/cli/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet/cli
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/cli/chardetect.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet/cli
copying venv/lib/python2.7/site-packages/pip/_vendor/chardet/cli/chardetect.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet/cli
copying venv/lib/python2.7/site-packages/pip/_vendor/colorama/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/colorama
copying venv/lib/python2.7/site-packages/pip/_vendor/colorama/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/colorama
copying venv/lib/python2.7/site-packages/pip/_vendor/colorama/ansi.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/colorama
copying venv/lib/python2.7/site-packages/pip/_vendor/colorama/ansi.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/colorama
copying venv/lib/python2.7/site-packages/pip/_vendor/colorama/ansitowin32.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/colorama
copying venv/lib/python2.7/site-packages/pip/_vendor/colorama/ansitowin32.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/colorama
copying venv/lib/python2.7/site-packages/pip/_vendor/colorama/initialise.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/colorama
copying venv/lib/python2.7/site-packages/pip/_vendor/colorama/initialise.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/colorama
copying venv/lib/python2.7/site-packages/pip/_vendor/colorama/win32.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/colorama
copying venv/lib/python2.7/site-packages/pip/_vendor/colorama/win32.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/colorama
copying venv/lib/python2.7/site-packages/pip/_vendor/colorama/winterm.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/colorama
copying venv/lib/python2.7/site-packages/pip/_vendor/colorama/winterm.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/colorama
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/compat.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/compat.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/database.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/database.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/index.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/index.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/locators.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/locators.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/manifest.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/manifest.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/markers.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/markers.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/metadata.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/metadata.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/resources.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/resources.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/scripts.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/scripts.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/t32.exe -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/t64.exe -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/util.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/util.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/version.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/version.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/w32.exe -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/w64.exe -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/wheel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/wheel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/misc.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/misc.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/shutil.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/shutil.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/sysconfig.cfg -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/sysconfig.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/sysconfig.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/tarfile.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
copying venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/tarfile.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_ihatexml.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_ihatexml.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_inputstream.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_inputstream.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_tokenizer.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_tokenizer.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_utils.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_utils.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/constants.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/constants.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/html5parser.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/html5parser.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/serializer.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/serializer.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie/_base.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie/_base.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie/datrie.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie/datrie.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie/py.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie/py.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/alphabeticalattributes.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/alphabeticalattributes.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/base.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/base.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/inject_meta_charset.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/inject_meta_charset.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/lint.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/lint.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/optionaltags.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/optionaltags.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/sanitizer.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
